First name,Last name,Club,Position,Contract active status,Shirt name,UID,Correct first name,Correct last name,Correct Shirt name,Correct position,Corrected active status,Shortcode
Terence,Kongolo,Huddersfield Town,Centre-back (CB),Active,T Kongolo,274,,,,,,250
Mathias,Jattah-Njie Jørgensen,Huddersfield Town,Centre-back (CB),Active,M Jattah-Njie,263,,Jorgensen,M Jorgensen,,,369
Christopher,Schindler,Huddersfield Town,Centre-back (CB),Active,C Schindler,276,,,,,,324
Florent,Hadergjonaj,Huddersfield Town,Centre-back (CB),Active,F Hadergjonaj,277,,,,Full-back (FB),,254
Aaron,Mooy,Huddersfield Town,Midfielder (MF),Active,A Mooy,272,,,,,,458
Juninho,Bacuna,Huddersfield Town,Midfielder (MF),Active,J Bacuna,266,,,,,,483
Daniel,Williams,Huddersfield Town,Midfielder (MF),Active,D Williams,279,,,,Defensive Midfielder (DMF),,546
Jonathan,Hogg,Huddersfield Town,Midfielder (MF),Active,J Hogg,267,,,,Defensive Midfielder (DMF),,414
Abdelhamid,Sabiri,Huddersfield Town,Midfielder (MF),Active,A Sabiri,261,,,,,,474
Alex,Pritchard,Huddersfield Town,Midfielder (MF),Active,A Pritchard,256,,,,,,456
Jason,Puncheon,Huddersfield Town,Midfielder (MF),Active,J Puncheon,270,,,,,,548
Philip,Billing,Huddersfield Town,Midfielder (MF),Active,P Billing,258,,,,Defensive Midfielder (DMF),,447
Adama,Diakhaby,Huddersfield Town,Striker (ST),Active,A Diakhaby,265,,,,,,642
Elias,Kachunga,Huddersfield Town,Striker (ST),Active,E Kachunga,273,,,,Midfielder (MF),,528
Isaac,Mbenza,Huddersfield Town,Striker (ST),Active,I Mbenza,268,,,,Midfielder (MF),,901
Laurent,Depoitre,Huddersfield Town,Striker (ST),Active,L Depoitre,275,,,,,,618
Karlan,Ahearne-Grant,Huddersfield Town,Striker (ST),Active,K Ahearne-Grant,269,,,,,,658
Steve,Mounié,Huddersfield Town,Striker (ST),Active,S Mounié,264,,Mounie,S Mounie,,,641
Danny,Ward,Leicester City,Goalkeeper (GK),Active,D Ward,290,,,,,,130
Eldin,Jakupovic,Leicester City,Goalkeeper (GK),Active,E Jakupovic,297,,,,,,149
Kasper,Schmeichel,Leicester City,Goalkeeper (GK),Active,K Schmeichel,298,,,,,,126
Danny,Simpson,Leicester City,Centre-back (CB),Active,D Simpson,305,,,,Full-back (FB),,208
Wes,Morgan,Leicester City,Centre-back (CB),Active,W Morgan,286,,,,,,349
Jonny,Evans,Leicester City,Centre-back (CB),Active,J Evans,294,,,,,,332
Caglar,Söyüncü,Leicester City,Centre-back (CB),Active,C Söyüncü,301,,Soyuncu,C Soyuncu,,,387
Ben,Chilwell,Leicester City,Centre-back (CB),Active,B Chilwell,295,,,,Full-back (FB),,271
Christian,Fuchs,Leicester City,Centre-back (CB),Active,C Fuchs,289,,,,Full-back (FB),,243
Harry,Maguire,Leicester City,Centre-back (CB),Active,H Maguire,283,,,,,,366
Ricardo Domingos,Barbosa Pereira,Leicester City,Centre-back (CB),Active,R Barbosa,284,Ricardo,Pereira,R Pereira,Full-back (FB),,222
Onyinye Wilfred,Ndidi,Leicester City,Midfielder (MF),Active,O Ndidi,292,Wilfred,,W Ndidi,Defensive Midfielder (DMF),,533
Rachid,Ghezzal,Leicester City,Midfielder (MF),Active,R Ghezzal,299,,,,,,573
Marc,Albrighton,Leicester City,Midfielder (MF),Active,M Albrighton,306,,,,,,583
James,Maddison,Leicester City,Midfielder (MF),Active,J Maddison,300,,,,,,486
Harvey Lewis,Barnes,Leicester City,Midfielder (MF),Active,H Barnes,281,Harvey,,,,,911
Matty,James,Leicester City,Midfielder (MF),Active,M James,282,,,,Defensive Midfielder (DMF),,588
Hamza,Choudhury,Leicester City,Midfielder (MF),Active,H Choudhury,302,,,,Defensive Midfielder (DMF),,462
Nampalys,Mendy,Leicester City,Midfielder (MF),Active,N Mendy,296,,,,Defensive Midfielder (DMF),,904
Daniel,Amartey,Leicester City,Midfielder (MF),Active,D Amartey,303,,,,Full-back (FB),,244
Thakgalo Khanya,Leshabela,Leicester City,Midfielder (MF),Active,T Leshabela,291,Thakgalo,,,,Inactive,NULL
Youri,Tielemans,Leicester City,Midfielder (MF),Active,Y Tielemans,304,,,,Defensive Midfielder (DMF),,916
Demarai,Gray,Leicester City,Midfielder (MF),Active,D Gray,285,,,,,,582
Jamie,Vardy,Leicester City,Striker (ST),Active,J Vardy,293,,,,,,614
Shinji,Okazaki,Leicester City,Striker (ST),Active,S Okazaki,287,,,,,,672
Kelechi Promise,Iheanacho,Leicester City,Striker (ST),Active,K Iheanacho,288,Kelechi,,,,,696
Alisson Ramsés,Becker,Liverpool,Goalkeeper (GK),Active,A Becker,314,Alisson,,,,,132
Caoimhin,Kelleher,Liverpool,Goalkeeper (GK),Active,C Kelleher,327,,,,,Inactive,NULL
Simon,Mignolet,Liverpool,Goalkeeper (GK),Active,S Mignolet,325,,,,,,134
Dejan,Lovren,Liverpool,Centre-back (CB),Active,D Lovren,333,,,,,,314
Virgil,van Dijk,Liverpool,Centre-back (CB),Active,V van,328,,,V van Dijk,,,375
Trent,Alexander-Arnold,Liverpool,Centre-back (CB),Active,T Alexander-Arnold,307,,,,Full-back (FB),,230
Andrew,Robertson,Liverpool,Centre-back (CB),Active,A Robertson,330,,,,Full-back (FB),,239
Alberto,Moreno Pérez,Liverpool,Centre-back (CB),Active,A Moreno,324,,,,Full-back (FB),,262
Joe,Gomez,Liverpool,Centre-back (CB),Active,J Gomez,310,,,,Full-back (FB),,251
Ki-Jana,Hoever,Liverpool,Centre-back (CB),Active,K Hoever,319,,,,Full-back (FB),Inactive,NULL
Joël Andre,Job Matip,Liverpool,Centre-back (CB),Active,J Job,332,Joel,Matip,J Matip,,,305
Isaac,Christie-Davies,Liverpool,Midfielder (MF),Active,I Christie-Davies,320,,,,,Inactive,NULL
Fábio Henrique,Tavares,Liverpool,Midfielder (MF),Active,F Tavares,321,Fabinho,NULL,Fabinho,Defensive Midfielder (DMF),,438
Rafael Euclides,Soares Camacho,Liverpool,Midfielder (MF),Active,R Soares,316,Rafael,Camacho,R Camacho,,Inactive,NULL
Alex,Oxlade-Chamberlain,Liverpool,Midfielder (MF),Active,A Oxlade-Chamberlain,323,,,,,,500
Georginio,Wijnaldum,Liverpool,Midfielder (MF),Active,G Wijnaldum,311,,,,,,491
Jordan Brian,Henderson,Liverpool,Midfielder (MF),Active,J Henderson,309,Jordan,,,Defensive Midfielder (DMF),,522
Naby Deco,Keïta,Liverpool,Midfielder (MF),Active,N Keïta,318,Naby,Keita,N Keita,Defensive Midfielder (DMF),,439
Adam David,Lallana,Liverpool,Midfielder (MF),Active,A Lallana,331,Adam,,,,,478
Curtis,Jones,Liverpool,Midfielder (MF),Active,C Jones,312,,,,,Inactive,NULL
James Philip,Milner,Liverpool,Midfielder (MF),Active,J Milner,313,James,,,,,410
Mohamed,Salah Ghaly,Liverpool,Striker (ST),Active,M Salah,315,,Salah,,Midfielder (MF),,543
Xherdan,Shaqiri,Liverpool,Striker (ST),Active,X Shaqiri,322,,,,Midfielder (MF),,554
Daniel Andre,Sturridge,Liverpool,Striker (ST),Active,D Sturridge,329,Daniel,,,,,656
Divock,Okoth Origi,Liverpool,Striker (ST),Active,D Okoth,308,,Origi,D Origi,Midfielder (MF),,508
Roberto Firmino,Barbosa de Oliveira,Liverpool,Striker (ST),Active,R Barbosa,317,Roberto,Firmino,R Firmino,,,627
Sadio,Mané,Liverpool,Striker (ST),Active,S Mané,326,,Mane,S Mane,Midfielder (MF),,465
Claudio Andrés,Bravo Muñoz,Manchester City,Goalkeeper (GK),Active,C Bravo,335,Claudio,Bravo,,,,144
Ederson,Santana de Moraes,Manchester City,Goalkeeper (GK),Active,E Santana,336,Ederson,NULL,Ederson,,,118
Daniel,Grimshaw,Manchester City,Goalkeeper (GK),Active,D Grimshaw,363,,,,,Inactive,NULL
Arijanet,Murić,Manchester City,Goalkeeper (GK),Active,A Murić,338,,Muric,A Muric,,Inactive,NULL
John,Stones,Manchester City,Centre-back (CB),Active,J Stones,339,,,,,,315
Aymeric,Laporte,Manchester City,Centre-back (CB),Active,A Laporte,348,,,,,,320
Kyle,Walker,Manchester City,Centre-back (CB),Active,K Walker,361,,,,Full-back (FB),,264
Danilo Luiz,da Silva,Manchester City,Centre-back (CB),Active,D da,349,Danilo,NULL,Danilo,Full-back (FB),,245
Eric,García Martret,Manchester City,Centre-back (CB),Active,E García,343,,Garcia,E Garcia,,Inactive,NULL
Philippe,Sandler,Manchester City,Centre-back (CB),Active,P Sandler,350,,,,,Inactive,NULL
Benjamin,Mendy,Manchester City,Centre-back (CB),Active,B Mendy,351,,,,Full-back (FB),,247
Nicolás Hernán,Otamendi,Manchester City,Centre-back (CB),Active,N Otamendi,364,Nicolas,,,,,371
Vincent,Kompany,Manchester City,Centre-back (CB),Active,V Kompany,358,,,,,,336
İlkay,Gündoğan,Manchester City,Midfielder (MF),Active,İ Gündoğan,353,Ilkay,Gundogan,I Gundogan,,,452
Taylor,Richards,Manchester City,Midfielder (MF),Active,T Richards,347,,,,,Inactive,NULL
Oleksandr,Zinchenko,Manchester City,Midfielder (MF),Active,O Zinchenko,340,,,,Full-back (FB),,287
Bernardo,Mota Veiga de Carvalho e Silva,Manchester City,Midfielder (MF),Active,B Mota,354,,Silva,B Silva,,,457
David Josué,Jiménez Silva,Manchester City,Midfielder (MF),Active,D Jiménez,334,David,Silva,D Silva,,,576
Claudio,Gomes,Manchester City,Midfielder (MF),Active,C Gomes,342,,,,,Inactive,NULL
Adrian,Bernabe Garcia,Manchester City,Midfielder (MF),Active,A Bernabe,355,,Garcia,A Garcia,,Inactive,NULL
Riyad,Mahrez,Manchester City,Midfielder (MF),Active,R Mahrez,362,,,,,,445
Kevin,De Bruyne,Manchester City,Midfielder (MF),Active,K De,356,,De Bruyne,K De Bruyne,,,530
Fernando Luiz,Rosa,Manchester City,Midfielder (MF),Active,F Rosa,357,Fernandinho,NULL,Fernandinho,Defensive Midfielder (DMF),,564
Ian,Poveda,Manchester City,Midfielder (MF),Active,I Poveda,337,,,,,Inactive,NULL
Felix Kalu,Nmecha,Manchester City,Midfielder (MF),Active,F Nmecha,345,Felix,,,,Inactive,NULL
Fabian,Delph,Manchester City,Midfielder (MF),Active,F Delph,352,,,,Defensive Midfielder (DMF),,240
Philip,Foden,Manchester City,Midfielder (MF),Active,P Foden,346,,,,,,504
Raheem Shaquille,Sterling,Manchester City,Striker (ST),Active,R Sterling,360,Raheem,,,Midfielder (MF),,477
Leroy,Sané,Manchester City,Striker (ST),Active,L Sané,341,,Sane,L Sane,Midfielder (MF),,494
Sergio Leonel,Agüero del Castillo,Manchester City,Striker (ST),Active,S Agüero,344,Sergio,Aguero,S Aguero,,,684
Gabriel Fernando,de Jesus,Manchester City,Striker (ST),Active,G de,359,Gabriel,Jesus,G Jesus,,,678
Sergio Germán,Romero,Manchester United,Goalkeeper (GK),Active,S Romero,367,Sergio,,,,,107
David,de Gea Quintana,Manchester United,Goalkeeper (GK),Active,D de,391,,de Gea,D de Gea,,,135
Lee,Grant,Manchester United,Goalkeeper (GK),Active,L Grant,375,,,,,,125
Eric Bertrand,Bailly,Manchester United,Centre-back (CB),Active,E Bailly,383,Eric,,,,,325
Victor,Nilsson Lindelöf,Manchester United,Centre-back (CB),Active,V Nilsson,384,,Lindelof,V Lindelof,,,362
Chris,Smalling,Manchester United,Centre-back (CB),Active,C Smalling,378,,,,,,342
José Diogo,Dalot Teixeira,Manchester United,Centre-back (CB),Active,J Dalot,368,Diogo,Dalot,D Dalot,Full-back (FB),,223
Ashley,Young,Manchester United,Centre-back (CB),Active,A Young,379,,,,Full-back (FB),,246
Faustino Marcos Alberto,Rojo,Manchester United,Centre-back (CB),Active,F Rojo,373,Marcos,,M Rojo,,,344
Luke,Shaw,Manchester United,Centre-back (CB),Active,L Shaw,380,,,,Full-back (FB),,275
Phil,Jones,Manchester United,Centre-back (CB),Active,P Jones,370,,,,,,322
Matteo,Darmian,Manchester United,Centre-back (CB),Active,M Darmian,387,,,,Full-back (FB),,270
Luis Antonio,Valencia Mosquera,Manchester United,Centre-back (CB),Active,L Valencia,371,Antonio,Valencia,A Valencia,Full-back (FB),,225
Jesse,Lingard,Manchester United,Midfielder (MF),Active,J Lingard,372,,,,,,534
Mason,Greenwood,Manchester United,Midfielder (MF),Active,M Greenwood,376,,,,,Inactive,NULL
Marouane,Fellaini-Bakkioui,Manchester United,Midfielder (MF),Active,M Fellaini-Bakkioui,366,,Fellaini,M Fellaini,,Inactive,NULL
Nemanja,Matić,Manchester United,Midfielder (MF),Active,N Matić,389,,Matic,N Matic,Defensive Midfielder (DMF),,488
Angel,Gomes,Manchester United,Midfielder (MF),Active,A Gomes,377,,,,,,903
Frederico,Rodrigues Santos,Manchester United,Midfielder (MF),Active,F Rodrigues,390,Fred,NULL,Fred,,,489
Andreas,Hoelgebaum Pereira,Manchester United,Midfielder (MF),Active,A Hoelgebaum,385,,Pereira,A Pereira,Defensive Midfielder (DMF),,581
Ander,Herrera Agüera,Manchester United,Midfielder (MF),Active,A Herrera,392,,Herrera,,Defensive Midfielder (DMF),,446
Paul,Pogba,Manchester United,Midfielder (MF),Active,P Pogba,393,,,,,,496
James,Garner,Manchester United,Midfielder (MF),Active,J Garner,365,,,,,Inactive,NULL
Juan Manuel,Mata García,Manchester United,Midfielder (MF),Active,J Mata,388,Juan,Mata,J Mata,,,435
Scott,McTominay,Manchester United,Midfielder (MF),Active,S McTominay,382,,,,,,453
Anthony,Martial,Manchester United,Striker (ST),Active,A Martial,369,,,,Midfielder (MF),,484
Tahith,Chong,Manchester United,Striker (ST),Active,T Chong,386,,,,,Inactive,NULL
Marcus,Rashford,Manchester United,Striker (ST),Active,M Rashford,374,,,,,,631
Romelu,Lukaku Menama,Manchester United,Striker (ST),Active,R Lukaku,381,,Lukaku,R Lukaku,,,633
Alexis Alejandro,Sánchez Sánchez,Manchester United,Striker (ST),Active,A Sánchez,394,Alexis,Sanchez,A Sanchez,Midfielder (MF),,466
Freddie,Woodman,Newcastle United,Goalkeeper (GK),Active,F Woodman,405,,,,,Inactive,NULL
Martin,Dúbravka,Newcastle United,Goalkeeper (GK),Active,M Dúbravka,406,,Dubravka,M Dubravka,,,156
Rob,Elliot,Newcastle United,Goalkeeper (GK),Active,R Elliot,400,,,,,,108
Karl,Darlow,Newcastle United,Goalkeeper (GK),Active,K Darlow,416,,,,,,109
Nathan,Harker,Newcastle United,Goalkeeper (GK),Active,N Harker,417,,,,,Inactive,NULL
Florian,Lejeune,Newcastle United,Centre-back (CB),Active,F Lejeune,403,,,,,,368
Jamal,Lascelles,Newcastle United,Centre-back (CB),Active,J Lascelles,407,,,,,,330
Fabian Lukas,Schär,Newcastle United,Centre-back (CB),Active,F Schär,420,,Schar,F Schar,,,363
Javier,Manquillo Gaitán,Newcastle United,Centre-back (CB),Active,J Manquillo,398,,Manquillo,,Full-back (FB),,237
Federico,Fernández,Newcastle United,Centre-back (CB),Active,F Fernández,421,,Fernandez,F Fernandez,,,388
DeAndre,Yedlin,Newcastle United,Centre-back (CB),Active,D Yedlin,399,,,,Full-back (FB),,283
Ciaran,Clark,Newcastle United,Centre-back (CB),Active,C Clark,415,,,,,,329
Antonio,Barreca,Newcastle United,Centre-back (CB),Active,A Barreca,409,,,,Full-back (FB),,295
Paul,Dummett,Newcastle United,Centre-back (CB),Active,P Dummett,404,,,,Full-back (FB),,216
Mohamed,Diamé,Newcastle United,Midfielder (MF),Active,M Diamé,395,,Diame,M Diame,Defensive Midfielder (DMF),,429
Christian,Atsu Twasam,Newcastle United,Midfielder (MF),Active,C Atsu,411,,Atsu,,,,464
Robert Kenedy,Nunes do Nascimento,Newcastle United,Midfielder (MF),Active,R Nunes,396,Kenedy,NULL,Kenedy,,,459
Jonjo,Shelvey,Newcastle United,Midfielder (MF),Active,J Shelvey,412,,,,Defensive Midfielder (DMF),,480
Sung-Yeung,Ki,Newcastle United,Midfielder (MF),Active,S Ki,413,,,,Defensive Midfielder (DMF),,503
Miguel Ángel,Almirón Rejala,Newcastle United,Midfielder (MF),Active,M Almirón,414,Miguel,Almiron,M Almiron,,,915
Matt,Ritchie,Newcastle United,Midfielder (MF),Active,M Ritchie,408,,,,,,475
Sean,Longstaff,Newcastle United,Midfielder (MF),Active,S Longstaff,410,,,,,,912
Isaac,Hayden,Newcastle United,Midfielder (MF),Active,I Hayden,401,,,,Defensive Midfielder (DMF),,473
Yoshinori,Muto,Newcastle United,Striker (ST),Active,Y Muto,402,,,,,,643
José Luis,Sanmartín Mato,Newcastle United,Striker (ST),Active,J Sanmartín,418,Joselu,NULL,Joselu,,,663
Ayoze,Pérez Gutiérrez,Newcastle United,Striker (ST),Active,A Pérez,419,,Perez,A Perez,,,625
José Salomón,Rondón Giménez,Newcastle United,Striker (ST),Active,J Rondón,397,Salomon,Rondon,S Rondon,,,645
Harry,Lewis,Southampton,Goalkeeper (GK),Active,H Lewis,441,,,,,Inactive,NULL
Alex,McCarthy,Southampton,Goalkeeper (GK),Active,A McCarthy,444,,,,,,127
Angus,Gunn,Southampton,Goalkeeper (GK),Active,A Gunn,423,,,,,,120
Alfie,Jones,Southampton,Centre-back (CB),Active,A Jones,430,,,,,Inactive,NULL
Jannik,Vestergaard,Southampton,Centre-back (CB),Active,J Vestergaard,424,,,,,,360
Matt,Targett,Southampton,Centre-back (CB),Active,M Targett,431,,,,Full-back (FB),,227
Maya,Yoshida,Southampton,Centre-back (CB),Active,M Yoshida,425,,,,,,397
Jack,Stephens,Southampton,Centre-back (CB),Active,J Stephens,448,,,,,,358
Yan,Valery,Southampton,Centre-back (CB),Active,Y Valery,436,,,,Full-back (FB),,293
Tyreke,Johnson,Southampton,Centre-back (CB),Active,T Johnson,427,,,,Midfielder (MF),Inactive,NULL
Kayne,Ramsey,Southampton,Centre-back (CB),Active,K Ramsey,434,,Ramsay,K Ramsay,Full-back (FB),,294
Jan,Bednarek,Southampton,Centre-back (CB),Active,J Bednarek,422,,,,,,367
Ryan,Bertrand,Southampton,Centre-back (CB),Active,R Bertrand,439,,,,Full-back (FB),,257
Joshua,Sims,Southampton,Midfielder (MF),Active,J Sims,446,,,,,Inactive,NULL
James,Ward-Prowse,Southampton,Midfielder (MF),Active,J Ward-Prowse,432,,,,,,511
Pierre-Emile,Højbjerg,Southampton,Midfielder (MF),Active,P Højbjerg,426,,Hojbjerg,P Hojbjerg,Defensive Midfielder (DMF),,596
Callum,Slattery,Southampton,Midfielder (MF),Active,C Slattery,442,,,,,,919
Mario,Lemina,Southampton,Midfielder (MF),Active,M Lemina,433,,,,Defensive Midfielder (DMF),,585
Oriol,Romeu Vidal,Southampton,Midfielder (MF),Active,O Romeu,443,,Romeu,,Defensive Midfielder (DMF),,568
Nathan,Redmond,Southampton,Midfielder (MF),Active,N Redmond,428,,,,,,417
Stuart,Armstrong,Southampton,Midfielder (MF),Active,S Armstrong,438,,,,,,490
Mohamed,Elyounoussi,Southampton,Midfielder (MF),Active,M Elyounoussi,429,,,,,,502
Marcus,Barnes,Southampton,Striker (ST),Active,M Barnes,440,,,,,Inactive,NULL
Shane,Long,Southampton,Striker (ST),Active,S Long,447,,,,,,632
Sam,Gallagher,Southampton,Striker (ST),Active,S Gallagher,435,,,,,Inactive,NULL
Michael,Obafemi,Southampton,Striker (ST),Active,M Obafemi,449,,,,,,653
Daniel William John,Ings,Southampton,Striker (ST),Active,D Ings,437,Danny,,,,,667
Charlie,Austin,Southampton,Striker (ST),Active,C Austin,445,,,,,,699
Alfie,Whiteman,Tottenham Hotspur,Goalkeeper (GK),Active,A Whiteman,471,,,,,Inactive,NULL
Michel,Vorm,Tottenham Hotspur,Goalkeeper (GK),Active,M Vorm,462,,,,,,136
Paulo Dino,Gazzaniga,Tottenham Hotspur,Goalkeeper (GK),Active,P Gazzaniga,474,Paulo,,,,,151
Hugo,Lloris,Tottenham Hotspur,Goalkeeper (GK),Active,H Lloris,476,,,,,,114
Timothy,Eyoma,Tottenham Hotspur,Centre-back (CB),Active,T Eyoma,465,,,,,Inactive,NULL
Jan,Vertonghen,Tottenham Hotspur,Centre-back (CB),Active,J Vertonghen,459,,,,,,396
Davinson,Sánchez Mina,Tottenham Hotspur,Centre-back (CB),Active,D Sánchez,454,,Sanchez,D Sanchez,,,386
Ben,Davies,Tottenham Hotspur,Centre-back (CB),Active,B Davies,461,,,,Full-back (FB),,263
Danny,Rose,Tottenham Hotspur,Centre-back (CB),Active,D Rose,473,,,,Full-back (FB),,260
Toby,Alderweireld,Tottenham Hotspur,Centre-back (CB),Active,T Alderweireld,467,,,,,,355
Juan Marcos,Foyth,Tottenham Hotspur,Centre-back (CB),Active,J Foyth,456,Juan,,,,,390
Kieran,Trippier,Tottenham Hotspur,Centre-back (CB),Active,K Trippier,457,,,,Full-back (FB),,207
Kyle,Walker-Peters,Tottenham Hotspur,Centre-back (CB),Active,K Walker-Peters,451,,,,Full-back (FB),,249
Serge,Aurier,Tottenham Hotspur,Centre-back (CB),Active,S Aurier,464,,,,Full-back (FB),,256
Victor,Wanyama,Tottenham Hotspur,Midfielder (MF),Active,V Wanyama,477,,,,Defensive Midfielder (DMF),,526
Bamidele,Alli,Tottenham Hotspur,Midfielder (MF),Active,B Alli,453,Dele,,D Alli,,,552
Erik,Lamela,Tottenham Hotspur,Midfielder (MF),Active,E Lamela,460,,,,,,565
Luke,Amos,Tottenham Hotspur,Midfielder (MF),Active,L Amos,472,,,,,Inactive,NULL
Oliver,Skipp,Tottenham Hotspur,Midfielder (MF),Active,O Skipp,466,,,,,,908
Harry,Winks,Tottenham Hotspur,Midfielder (MF),Active,H Winks,455,,,,Defensive Midfielder (DMF),,531
Christian,Dannemann Eriksen,Tottenham Hotspur,Midfielder (MF),Active,C Dannemann,468,,Eriksen,C Eriksen,,,454
Lucas,Rodrigues Moura da Silva,Tottenham Hotspur,Midfielder (MF),Active,L Rodrigues,463,,Moura,L Moura,,,463
Moussa,Sissoko,Tottenham Hotspur,Midfielder (MF),Active,M Sissoko,475,,,,Defensive Midfielder (DMF),,519
Eric,Dier,Tottenham Hotspur,Midfielder (MF),Active,E Dier,469,,,,Defensive Midfielder (DMF),,584
George,Marsh,Tottenham Hotspur,Midfielder (MF),Active,G Marsh,452,,,,,Inactive,NULL
Heung-Min,Son,Tottenham Hotspur,Striker (ST),Active,H Son,450,,,,Midfielder (MF),,481
Fernando,Llorente Torres,Tottenham Hotspur,Striker (ST),Active,F Llorente,458,,Llorente,,,,646
Harry,Kane,Tottenham Hotspur,Striker (ST),Active,H Kane,470,,,,,,603
Heurelho,da Silva Gomes,Watford,Goalkeeper (GK),Active,H da,478,,Gomes,H Gomes,,,115
Pontus,Dahlberg,Watford,Goalkeeper (GK),Active,P Dahlberg,500,,,,,Inactive,NULL
Ben,Foster,Watford,Goalkeeper (GK),Active,B Foster,482,,,,,,128
Adrian,Mariappa,Watford,Centre-back (CB),Active,A Mariappa,484,,,,,,376
Craig,Cathcart,Watford,Centre-back (CB),Active,C Cathcart,491,,,,,,326
Christian,Kabasele,Watford,Centre-back (CB),Active,C Kabasele,485,,,,,,348
Miguel Ángel,Britos Cabrera,Watford,Centre-back (CB),Active,M Britos,497,Miguel,Britos,,,,359
Sebastian,Prödl,Watford,Centre-back (CB),Active,S Prödl,498,,Prodl,S Prodl,,,350
José,Holebas,Watford,Centre-back (CB),Active,J Holebas,480,Jose,,,Full-back (FB),,265
Adam,Masina,Watford,Centre-back (CB),Active,A Masina,487,,,,Full-back (FB),,267
Daryl,Janmaat,Watford,Centre-back (CB),Active,D Janmaat,481,,,,Full-back (FB),,279
Marc,Navarro Ceciliano,Watford,Centre-back (CB),Active,M Navarro,495,,Navarro,,Full-back (FB),,255
Francisco,Femenía Far,Watford,Centre-back (CB),Active,F Femenía,489,Kiko,Femenia,K Femenia,Full-back (FB),,215
Nathaniel,Chalobah,Watford,Midfielder (MF),Active,N Chalobah,496,,,,Defensive Midfielder (DMF),,532
Will,Hughes,Watford,Midfielder (MF),Active,W Hughes,503,,,,,,479
Tom,Cleverley,Watford,Midfielder (MF),Active,T Cleverley,492,,,,Defensive Midfielder (DMF),,594
Etienne,Capoue,Watford,Midfielder (MF),Active,E Capoue,486,,,,Defensive Midfielder (DMF),,467
Domingos,Quina,Watford,Midfielder (MF),Active,D Quina,493,,,,Defensive Midfielder (DMF),,909
Abdoulaye,Doucouré,Watford,Midfielder (MF),Active,A Doucouré,494,,Doucoure,A Doucoure,Defensive Midfielder (DMF),,493
Ken,Sema,Watford,Midfielder (MF),Active,K Sema,488,,,,,,527
Roberto Maximiliano,Pereyra,Watford,Midfielder (MF),Active,R Pereyra,501,Roberto,,,,,499
Andre,Gray,Watford,Striker (ST),Active,A Gray,490,,,,,,606
Gerard,Deulofeu Lázaro,Watford,Striker (ST),Active,G Deulofeu,502,,Deulofeu,,,,460
Adalberto,Peñaranda Maestre,Watford,Striker (ST),Active,A Peñaranda,479,,Penaranda,A Penaranda,,Inactive,NULL
Troy,Deeney,Watford,Striker (ST),Active,T Deeney,499,,,,,,651
Isaac,Ajayi Success,Watford,Striker (ST),Active,I Ajayi,483,,Success,I Success,,,650
Adrián,San Miguel del Castillo,West Ham United,Goalkeeper (GK),Active,A San,505,Adrian,NULL,Adrian,,,116
Łukasz,Fabiański,West Ham United,Goalkeeper (GK),Active,Ł Fabiański,528,,Fabianski,L Fabianski,,,129
Ryan,Fredericks,West Ham United,Centre-back (CB),Active,R Fredericks,531,,,,Full-back (FB),,224
Pablo Javier,Zabaleta Girod,West Ham United,Centre-back (CB),Active,P Zabaleta,509,Pablo,Zabaleta,,Full-back (FB),,253
Issa,Diop,West Ham United,Centre-back (CB),Active,I Diop,522,,,,,,351
Arthur,Masuaku,West Ham United,Centre-back (CB),Active,A Masuaku,510,,,,,,299
Aaron,Cresswell,West Ham United,Centre-back (CB),Active,A Cresswell,517,,,,Full-back (FB),,241
Fabián Cornelio,Balbuena González,West Ham United,Centre-back (CB),Active,F Balbuena,506,Fabian,Balbuena,,,,370
Angelo,Obinze Ogbonna,West Ham United,Centre-back (CB),Active,A Obinze,520,,Ogbonna,A Ogbonna,,,354
Conor,Coventry,West Ham United,Midfielder (MF),Active,C Coventry,521,,,,Full-back (FB),Inactive,NULL
Pedro,Mba Obiang Avomo,West Ham United,Midfielder (MF),Active,P Mba,516,,Obiang,P Obiang,Defensive Midfielder (DMF),,401
Nathan,Holland,West Ham United,Midfielder (MF),Active,N Holland,504,,,,,Inactive,NULL
Robert,Snodgrass,West Ham United,Midfielder (MF),Active,R Snodgrass,511,,,,,,590
Grady,Diangana,West Ham United,Midfielder (MF),Active,G Diangana,524,,,,Defensive Midfielder (DMF),,907
Mark,Noble,West Ham United,Midfielder (MF),Active,M Noble,512,,,,Defensive Midfielder (DMF),,579
Carlos Alberto,Sánchez Moreno,West Ham United,Midfielder (MF),Active,C Sánchez,525,Carlos,Sanchez,C Sanchez,Defensive Midfielder (DMF),,599
Felipe,Anderson Pereira Gomes,West Ham United,Midfielder (MF),Active,F Anderson,519,,Anderson,,,,557
Manuel,Lanzini,West Ham United,Midfielder (MF),Active,M Lanzini,529,,,,,,586
Declan,Rice,West Ham United,Midfielder (MF),Active,D Rice,513,,,,Defensive Midfielder (DMF),,381
Michail,Antonio,West Ham United,Midfielder (MF),Active,M Antonio,507,,,,,,472
Samir,Nasri,West Ham United,Midfielder (MF),Active,S Nasri,530,,,,,,910
Jack,Wilshere,West Ham United,Midfielder (MF),Active,J Wilshere,514,,,,Defensive Midfielder (DMF),,411
Alexandre Nascimento,Costa Silva,West Ham United,Striker (ST),Active,A Costa,527,Xande,Silva,X Silva,,,NULL
